DATE,Actual,Prediction
2020-11-05,3510.45,3518.871072
2020-11-06,3509.44,3537.183319
2020-11-09,3550.5,3543.093601
2020-11-10,3545.53,3547.816811
2020-11-12,3537.01,3540.633635
2020-11-16,3626.91,3613.003087
2020-11-17,3609.53,3606.039503
2020-11-23,3577.59,3594.659587
2020-11-24,3635.41,3628.446537
2020-11-25,3629.65,3627.237137
2020-11-30,3621.63,3620.863657
2020-12-02,3669.01,3663.533911
2020-12-03,3666.72,3664.41572
2020-12-04,3699.12,3695.774815
2020-12-07,3691.96,3697.794986
2020-12-08,3702.25,3697.107278
2020-12-09,3672.82,3681.029773
2020-12-10,3668.1,3672.228657
2020-12-11,3663.46,3667.18941
2020-12-14,3647.49,3667.420659
2020-12-15,3694.62,3695.314923
2020-12-16,3701.17,3698.9685
2020-12-17,3722.48,3723.983551
2020-12-18,3709.41,3717.057325
2020-12-21,3694.92,3702.064206
2020-12-22,3687.26,3679.401974
2020-12-28,3735.36,3716.183513
2020-12-29,3727.04,3716.858136
2020-12-30,3732.04,3730.00518
2020-12-31,3756.07,3735.674923
2021-01-04,3700.65,3705.891752
2021-01-07,3803.79,3740.907682
2021-01-11,3799.61,3631.508289
2021-01-13,3809.84,3616.930006
2021-01-15,3768.25,3731.081486
2021-01-19,3798.91,3836.815662
2021-01-22,3841.47,3805.103734
2021-01-25,3855.36,3846.023022
2021-01-27,3750.77,3760.57009
2021-01-28,3787.38,3778.078222
2021-01-29,3714.24,3743.199452
2021-02-01,3773.86,3779.536418
2021-02-02,3826.31,3832.265927
2021-02-03,3830.17,3847.70321
2021-02-04,3871.74,3857.063535
2021-02-05,3886.83,3898.302213
2021-02-08,3915.59,3913.719193
2021-02-09,3911.23,3913.339125
2021-02-10,3909.88,3910.999397
2021-02-11,3916.38,3915.729486
2021-02-12,3934.83,3955.724307
2021-02-16,3932.59,3935.462
2021-02-17,3931.33,3929.979225
2021-02-18,3913.97,3918.551676
2021-02-19,3906.71,3901.16516
2021-02-22,3876.5,3877.278259
2021-02-25,3829.34,3839.97538
2021-02-26,3811.15,3822.990989
2021-03-08,3821.35,3883.555383
2021-03-10,3898.81,3883.742457
2021-03-12,3943.34,3945.125283
2021-03-15,3968.94,3971.388947
2021-03-19,3913.1,3953.094371
2021-03-22,3940.59,3983.232305
2021-03-24,3889.14,3980.54708
2021-03-25,3909.52,3990.069292
2021-03-26,3974.54,4049.732878
2021-03-29,3971.09,3973.356612
2021-03-31,3972.89,3976.641121
2021-04-01,4019.87,4043.614956
2021-04-06,4073.94,4059.420328
2021-04-07,4079.95,4080.974694
2021-04-08,4097.17,4095.018117
2021-04-09,4128.8,4113.387855
2021-04-12,4127.99,4121.446235
2021-04-13,4141.59,4134.576287
2021-04-14,4124.66,4137.379129
2021-04-15,4170.42,4169.951267
2021-04-19,4163.26,4168.146399
2021-04-21,4173.42,4169.544224
2021-04-23,4180.17,4181.371023
2021-04-26,4187.62,4182.75758
2021-04-29,4211.47,4190.31481
2021-04-30,4181.17,4172.71904
2021-05-03,4192.66,4184.516833
2021-05-06,4201.62,4197.215937
2021-05-07,4232.6,4210.176971
2021-05-10,4188.43,4209.588391
2021-05-11,4152.1,4148.50433
2021-05-13,4112.5,4122.894037
2021-05-14,4173.85,4185.399304
2021-05-17,4163.29,4193.62746
2021-05-21,4155.86,4148.317043
2021-05-24,4197.05,4198.761643
2021-05-25,4188.13,4192.347121
2021-05-26,4195.99,4200.830904
2021-05-28,4204.11,4207.145394
2021-06-02,4208.12,4217.359485
2021-06-07,4226.52,4235.195179
2021-06-08,4227.26,4226.809188
2021-06-09,4219.55,4234.197245
2021-06-11,4247.44,4261.903721
2021-06-14,4255.15,4244.46296
2021-06-15,4246.59,4234.346
2021-06-17,4221.86,4187.263152
2021-06-18,4166.45,4132.000342
2021-06-23,4241.84,4248.900056
2021-06-24,4266.49,4281.895668
2021-06-28,4290.61,4291.449517
2021-06-29,4291.8,4274.52825
2021-07-02,4352.34,4380.632096
2021-07-07,4358.13,4361.529388
2021-07-08,4320.82,4339.004036
2021-07-09,4369.55,4370.337944
2021-07-12,4384.63,4379.987569
2021-07-13,4369.21,4384.994252
2021-07-14,4374.3,4383.953182
2021-07-16,4327.16,4344.758157
2021-07-19,4258.49,4297.915232
2021-07-20,4323.06,4326.665239
2021-07-22,4367.48,4368.388457
2021-07-23,4411.79,4409.567188
2021-07-26,4422.3,4406.610894
2021-07-29,4419.15,4397.492061
2021-07-30,4395.26,4397.695334
2021-08-02,4387.16,4407.715339
2021-08-04,4402.66,4416.804358
2021-08-05,4429.1,4430.58476
2021-08-06,4436.52,4448.782677
2021-08-11,4447.7,4455.62186
2021-08-12,4460.83,4465.709249
2021-08-16,4479.71,4469.227123
2021-08-17,4448.08,4432.237772
2021-08-18,4400.27,4406.724414
2021-08-19,4405.8,4403.068878
2021-08-20,4441.67,4445.216285
2021-08-24,4486.23,4471.169393
2021-08-26,4470,4445.758936
2021-08-27,4509.37,4502.877752
2021-08-30,4528.79,4512.344807
2021-09-03,4535.43,4478.780157
2021-09-07,4520.03,4506.043327
2021-09-08,4514.07,4505.897054
2021-09-09,4493.28,4490.530849
2021-09-10,4458.58,4448.977955
2021-09-14,4443.05,4442.560099
2021-09-15,4480.7,4476.022582
2021-09-16,4473.75,4469.512295
2021-09-22,4395.64,4413.243852
2021-09-24,4455.48,4401.094676
2021-09-27,4443.11,4403.106618
2021-09-28,4352.63,4311.944667
2021-09-29,4359.46,4300.778043
2021-10-01,4357.04,4356.696077
2021-10-04,4300.46,4279.453677
2021-10-05,4345.72,4312.42629
2021-10-07,4399.76,4356.519985
2021-10-12,4350.65,4387.970629
2021-10-13,4363.8,4429.778633
2021-10-14,4438.26,4480.636844
2021-10-18,4486.46,4495.810812
2021-10-19,4519.63,4502.028818
2021-10-20,4536.19,4530.468653
2021-10-21,4549.78,4545.935209
2021-10-25,4566.48,4555.260822
2021-10-26,4574.79,4583.504081
2021-10-27,4551.68,4575.179677
2021-10-28,4596.42,4584.646867
2021-10-29,4605.38,4628.294236
2021-11-01,4613.67,4633.699388
2021-11-02,4630.65,4649.622527
2021-11-04,4680.06,4658.474157
2021-11-05,4697.53,4685.053346
2021-11-08,4701.7,4673.133441
2021-11-09,4685.25,4672.535186
2021-11-10,4646.71,4670.765669
2021-11-12,4682.85,4678.106729
2021-11-16,4700.9,4691.33947
2021-11-17,4688.67,4691.863805
2021-11-18,4704.54,4699.241253
2021-11-22,4682.94,4685.572519
2021-11-23,4690.7,4687.995868
2021-11-24,4701.46,4694.957822
2021-11-26,4594.62,4531.853473
2021-11-30,4567,4565.886465
2021-12-03,4538.43,4466.029971
2021-12-06,4591.67,4578.164571
2021-12-07,4686.75,4643.602484
2021-12-08,4701.21,4642.023544
2021-12-09,4667.45,4647.53101
2021-12-10,4712.02,4709.778481
2021-12-13,4668.97,4658.326824
2021-12-15,4709.85,4611.152016
2021-12-16,4668.67,4650.669096
2021-12-17,4620.64,4521.0862
2021-12-21,4649.23,4611.303515
2021-12-23,4725.79,4692.449113
2021-12-28,4786.35,4759.29923
2021-12-29,4793.06,4774.763487
2021-12-30,4778.73,4766.166323
2022-01-04,4793.54,4734.494221
2022-01-05,4700.58,4681.445153
2022-01-06,4696.05,4682.218088
2022-01-10,4670.29,4678.745632
2022-01-11,4713.07,4708.064565
2022-01-12,4726.35,4713.153166
2022-01-13,4659.03,4645.46566
2022-01-14,4662.85,4669.55187
2022-01-18,4577.11,4563.210076
2022-01-19,4532.76,4529.268069
2022-01-20,4482.73,4502.779012
2022-01-21,4397.94,4339.259377
2022-01-25,4356.45,4348.713658
2022-01-26,4349.93,4317.844635
2022-01-27,4326.51,4346.014695
2022-01-31,4515.55,4495.195224
2022-02-03,4477.44,4479.733031
2022-02-04,4500.53,4498.301547
2022-02-08,4521.54,4525.020784
2022-02-11,4418.64,4425.849831
2022-02-14,4401.67,4394.518946
2022-02-15,4471.07,4460.773288
2022-02-16,4475.01,4472.578818
2022-02-18,4348.87,4362.68452
2022-02-23,4225.5,4304.3323
2022-03-02,4386.54,4344.533897
2022-03-03,4363.49,4342.895297
2022-03-04,4328.87,4298.493153
2022-03-07,4201.09,4192.817799
2022-03-08,4170.7,4185.419138
2022-03-10,4259.52,4306.323843
2022-03-11,4204.31,4243.361713
2022-03-14,4173.11,4211.440413
2022-03-15,4262.45,4224.348536
2022-03-16,4357.86,4347.35831
2022-03-22,4511.61,4483.863974
2022-03-23,4456.24,4466.542697
2022-03-24,4520.16,4494.81917
2022-03-25,4543.06,4532.004812
2022-03-29,4631.6,4600.055813
2022-03-30,4602.45,4598.412007
2022-03-31,4530.41,4561.575045
2022-04-01,4545.86,4561.459162
2022-04-04,4582.64,4562.075954
2022-04-05,4525.12,4507.244992
2022-04-08,4488.28,4472.625799
2022-04-11,4412.53,4425.871296
2022-04-12,4397.45,4419.313567
2022-04-13,4446.59,4456.856178
2022-04-18,4391.69,4390.152724
2022-04-20,4459.45,4447.343692
2022-04-21,4393.66,4339.733177
2022-04-22,4271.78,4291.027768
2022-04-26,4175.2,4215.796176
2022-04-29,4131.93,4114.911628
2022-05-02,4155.38,4121.499652
2022-05-05,4146.87,4102.706317
2022-05-09,3991.24,4001.92775
2022-05-10,4001.05,3976.78437
2022-05-12,3930.08,3949.02996
2022-05-13,4023.89,4015.721583
2022-05-17,4088.85,4075.060929
2022-05-20,3901.36,3937.979926
2022-05-23,3973.75,3979.169808
2022-05-24,3941.48,3994.248039
2022-05-25,3978.73,3978.634326
2022-05-27,4158.24,4127.324022
2022-05-31,4132.15,4112.582305
2022-06-01,4101.23,4063.310197
2022-06-02,4176.82,4145.125199
2022-06-03,4108.54,4123.96276
2022-06-06,4121.43,4131.07924
2022-06-07,4160.68,4128.374827
2022-06-08,4115.77,4120.64611
2022-06-09,4017.82,4051.633959
2022-06-10,3900.86,3948.202495
2022-06-13,3749.63,3801.074358
2022-06-15,3789.99,3808.128298
2022-06-17,3674.84,3774.724223
2022-06-21,3764.79,3798.822177
2022-06-22,3759.89,3784.32802
2022-06-24,3911.74,3908.127136
2022-06-27,3900.11,3916.799175
2022-06-30,3785.38,3801.1677
2022-07-01,3825.33,3838.704217
2022-07-07,3902.62,3872.675414
2022-07-11,3854.43,3852.038071
2022-07-12,3818.8,3825.738489
2022-07-13,3801.78,3826.289214
2022-07-14,3790.38,3826.224914
2022-07-15,3863.16,3904.650492
2022-07-18,3830.85,3890.500747
2022-07-19,3936.69,3922.168778
2022-07-20,3959.9,3960.931431
2022-07-21,3998.95,3976.786711
2022-07-22,3961.63,3964.338146
2022-07-25,3966.84,3971.096903
2022-07-27,4023.61,4007.157421
2022-07-28,4072.43,4041.359437
2022-08-01,4118.63,4127.647017
2022-08-03,4155.17,4126.26651
2022-08-04,4151.94,4126.558007
2022-08-08,4140.06,4143.422482
2022-08-10,4210.24,4194.534567
2022-08-11,4207.27,4236.855196
2022-08-12,4280.15,4275.906445
2022-08-15,4297.14,4272.214803
2022-08-16,4305.2,4273.969743
2022-08-17,4274.04,4283.758095
2022-08-18,4283.74,4256.48898
2022-08-22,4137.99,4129.359638
2022-08-25,4199.12,4133.727396
2022-08-26,4057.66,4056.825668
2022-08-29,4030.61,4020.926338
2022-08-30,3986.16,3996.61128
2022-08-31,3955,3964.88756
2022-09-02,3924.26,3937.505557
2022-09-06,3908.19,3887.53799
2022-09-08,4006.18,4002.011887
2022-09-09,4067.36,4041.172683
2022-09-13,3932.69,3943.283018
2022-09-16,3873.33,3894.016387
2022-09-19,3899.89,3903.788554
2022-09-20,3855.93,3881.586311
2022-09-22,3757.99,3856.384372
2022-09-23,3693.23,3705.697333
2022-09-28,3719.04,3694.014485
2022-09-30,3585.62,3617.683007
2022-10-06,3744.52,3713.441861
2022-10-07,3639.66,3638.479552
2022-10-11,3588.84,3610.469634
2022-10-12,3577.03,3600.935011
2022-10-13,3669.91,3648.832139
2022-10-14,3583.07,3621.114009
2022-10-18,3719.98,3718.347683
2022-10-20,3665.78,3715.651974
2022-10-21,3752.75,3774.206111
2022-10-25,3859.11,3834.640868
2022-10-26,3830.6,3831.459793
2022-10-27,3807.3,3821.265764
2022-10-28,3901.06,3892.653193
2022-11-01,3856.1,3823.158131
2022-11-03,3719.89,3763.517492
2022-11-04,3770.55,3786.657511
2022-11-07,3806.8,3841.262817
2022-11-08,3828.11,3811.198059
2022-11-09,3748.57,3785.551973
2022-11-10,3956.37,3958.284765
2022-11-14,3957.25,3957.885952
2022-11-15,3991.73,3957.347718
2022-11-16,3958.79,3956.577451
2022-11-17,3946.56,3953.74977
2022-11-18,3965.34,3954.281883
2022-11-22,4003.58,3991.638698
2022-11-25,4026.12,4022.083208
2022-11-29,3957.63,3976.187377
2022-12-01,4076.57,4058.705289
2022-12-05,3998.84,3992.2052
2022-12-06,3941.26,3944.102122
2022-12-08,3963.51,3947.922398
2022-12-09,3934.38,3930.341907
2022-12-12,3990.56,3959.912429
2022-12-13,4019.65,3959.147605
2022-12-14,3995.32,3961.577415
2022-12-15,3895.75,3893.400567
2022-12-19,3817.66,3854.642634
2022-12-20,3821.62,3853.528515
2022-12-27,3829.25,3848.968337
2022-12-28,3783.22,3833.866226
2022-12-30,3839.5,3855.120766
2023-01-03,3824.14,3850.8211
2023-01-04,3852.97,3869.756116
2023-01-05,3808.1,3847.21368
2023-01-06,3895.08,3907.476757
2023-01-09,3892.09,3905.544855
2023-01-11,3969.61,3945.048462
2023-01-12,3983.17,4002.939736
2023-01-13,3999.09,4033.844022
2023-01-17,3990.97,4003.456436
2023-01-18,3928.86,3922.754637
2023-01-19,3898.85,3932.93666
2023-01-23,4019.81,4022.102791
2023-01-26,4060.43,4055.189047
2023-01-27,4070.56,4090.226704
2023-02-01,4119.21,4129.837272
2023-02-02,4179.76,4155.809883
2023-02-03,4136.48,4162.312298
2023-02-06,4111.08,4116.306471
2023-02-07,4164,4151.247013
2023-02-09,4081.5,4107.269879
2023-02-14,4136.13,4155.689173
2023-02-16,4090.41,4136.79601
2023-02-23,4012.32,4051.79715
2023-02-27,3982.24,3978.414976
2023-03-01,3951.39,3980.462917
2023-03-03,4045.64,4051.329455
2023-03-06,4048.42,4073.983924
2023-03-07,3986.37,4043.5645
2023-03-08,3992.01,4048.296733
2023-03-10,3861.59,3899.139309
2023-03-13,3855.76,3873.789354
2023-03-14,3919.29,3925.704096
2023-03-15,3891.93,3884.598375
2023-03-16,3960.28,3938.009173
2023-03-20,3951.57,3933.958962
2023-03-22,3936.97,3936.135601
2023-03-23,3948.72,3966.773072
2023-03-24,3970.99,3952.758999
2023-03-27,3977.53,3966.003383
2023-03-28,3971.27,3993.006625
2023-03-29,4027.81,4012.471866
2023-03-30,4050.83,4055.07045
2023-03-31,4109.31,4078.593607
2023-04-03,4124.51,4106.349694
2023-04-05,4090.38,4085.133474
2023-04-06,4105.02,4104.751107
2023-04-11,4108.94,4095.521634
2023-04-13,4146.22,4135.763412
2023-04-14,4137.64,4158.842285
2023-04-17,4151.32,4147.972417
2023-04-18,4154.87,4163.752565
2023-04-21,4133.52,4211.966109
2023-04-24,4137.04,4166.494083
2023-04-25,4071.63,4092.482705
2023-04-26,4055.99,4078.568572
2023-04-28,4169.48,4164.823273
2023-05-01,4167.87,4144.369293
2023-05-04,4061.22,4050.427507
2023-05-08,4138.12,4140.844689
2023-05-09,4119.17,4126.593991
2023-05-11,4130.62,4085.172169
2023-05-12,4124.08,4128.623693
2023-05-16,4109.9,4116.784465
2023-05-17,4158.77,4164.964391
2023-05-18,4198.05,4196.096677
2023-05-19,4191.98,4189.229681
2023-05-22,4192.63,4186.756962
2023-05-26,4205.45,4182.76544
2023-05-30,4205.52,4203.778734
2023-05-31,4179.83,4068.432316
2023-06-01,4221.02,4107.640633
2023-06-05,4273.79,4254.558053
2023-06-06,4283.85,4259.457479
2023-06-07,4267.52,4259.323486
2023-06-08,4293.93,4285.784982
2023-06-12,4338.93,4209.052067
2023-06-13,4369.01,4352.681577
2023-06-16,4409.59,4336.181339
2023-06-22,4381.89,4371.605397
2023-06-23,4348.33,4300.987916
2023-06-26,4328.82,4347.593337
2023-06-27,4378.41,4283.654064
2023-06-29,4396.44,4315.036364
2023-06-30,4450.38,4435.500657
2023-07-03,4455.59,4447.701415
2023-07-06,4411.59,4402.294088
2023-07-07,4398.95,4414.33613
2023-07-10,4409.53,4417.140194
2023-07-11,4439.26,4442.995331
2023-07-12,4472.16,4468.520046
2023-07-13,4510.04,4508.611302
2023-07-14,4505.42,4524.679742
2023-07-17,4522.79,4524.008197
2023-07-18,4554.98,4549.108392
2023-07-19,4565.72,4547.16381
2023-07-20,4534.87,4538.46688
2023-07-21,4536.34,4540.878787
2023-07-24,4554.64,4554.95144
2023-07-25,4567.46,4564.968627
2023-07-26,4566.75,4558.297846
2023-07-28,4582.23,4560.601438
2023-07-31,4588.96,4565.860879
2023-08-01,4576.73,4545.371872
2023-08-02,4513.39,4497.822417
2023-08-03,4501.89,4493.924547
2023-08-04,4478.03,4476.416432
2023-08-07,4518.44,4497.84858
2023-08-08,4499.38,4486.168473
2023-08-10,4468.83,4486.907036
2023-08-11,4464.05,4471.135426
2023-08-15,4437.86,4440.77811
2023-08-16,4404.33,4418.572978
2023-08-22,4387.55,4407.516854
2023-08-23,4436.01,4434.48862
2023-08-25,4405.71,4410.417394
2023-08-28,4433.31,4426.427494
2023-09-06,4465.48,4453.8409
2023-09-07,4451.14,4450.02116
2023-09-08,4457.49,4455.894263
2023-09-12,4461.9,4284.214581
2023-09-13,4467.44,4282.721408
2023-09-15,4450.32,4429.577838
2023-09-18,4453.53,4449.177529
2023-09-20,4402.2,4397.192064
2023-09-21,4330,4322.284642
2023-09-22,4320.06,4322.228823
2023-09-25,4337.44,4325.800499
2023-09-28,4299.7,4298.531818
2023-09-29,4288.05,4276.140975
